sub_id,betaCol_1,betaCol_2,betaMot_1,betaMot_2,col_1,col_2,col_3,col_4,mot_1,mot_2,mot_3,mot_4,pedaldist,col_p_c_r,col_coh,mot_p_c_r,mot_coh,S
1,-4.07400916934621,9.09352785574872,-0.207691049510677,5.33652665646206,0,0.299,0.597,0.896,-0.725,-0.216,0.293,0.802,2.31053304280724e-05,"[0,0.04,0.24,0.52,0.44,0.6,0.88,0.8,0.92,0.84,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0.04,0.04,0.24,0.2,0.2,0.56,0.56,0.72,0.88,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[2.3105330428041526E-5,0.087231357157136369,0.91276864284286363,0.999976894669572]"
2,-3.41397688095009,6.96230703646127,-0.0173754242704103,3.69249855671442,0,0.327,0.654,0.981,-0.92,-0.303,0.313,0.929,0.000320110040747858,"[0,0.04,0.16,0.28,0.44,0.56,0.6,0.76,0.64,0.88,0.88,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0.04,0,0.12,0.24,0.44,0.52,0.48,0.4,0.64,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[0.00032011004074783411,0.12756185012840748,0.87243814987159252,0.99967988995925217]"
3,-7.44177500980351,15.0309767616475,0.100281702342083,8.92274466347982,0,0.33,0.66,0.99,-0.845,-0.289,0.267,0.823,4.96706573851518e-14,"[0,0,0.08,0.12,0.28,0.36,0.72,0.76,0.92,0.92,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.12,0.2,0.52,0.72,0.84,0.92,0.92,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[4.96269692007445E-14,0.0065578703007521666,0.99344212969924783,0.99999999999995037]"
4,-4.9127225478853,9.83258125136679,0.140089512841195,3.78157907646208,0.129,0.376,0.623,0.87,-1,-0.358,0.284,0.926,0.000135532557915916,"[0,0,0.16,0.32,0.24,0.52,0.56,0.68,0.6,0.92,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0.08,0.04,0,0.12,0.28,0.36,0.88,0.72,0.8,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[0.00013553255791587393,0.11240635169149593,0.88759364830850407,0.99986446744208413]"
5,-3.65509757209742,7.56831536860669,0.406131814091431,7.01104322886958,0,0.322,0.644,0.966,-0.579,-0.232,0.116,0.463,0.000128542091895569,"[0,0,0.2,0.48,0.6,0.4,0.6,0.72,0.64,0.76,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.12,0.24,0.52,0.64,0.64,0.8,0.92,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[0.0001285420918956115,0.11154248682847112,0.88845751317152888,0.99987145790810439]"
6,-6.39175753746762,11.098215477564,0.0764876841215594,7.98220572990961,0.152,0.435,0.717,1,-0.599,-0.206,0.187,0.58,1.26028980118598e-06,"[0,0,0.04,0,0.08,0.16,0.24,0.48,0.28,0.84,0.92,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.04,0.12,0.36,0.4,0.6,0.8,0.88,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.2602898011859764E-6,0.058345023431870313,0.94165497656812969,0.99999873971019881]"
7,-7.33353888261249,15.4573248476938,0.706298256269834,11.8263906042027,0,0.316,0.633,0.949,-0.68,-0.266,0.147,0.56,1.12076704073231e-13,"[0,0,0.08,0.36,0.4,0.48,0.68,0.88,0.92,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.04,0.24,0.36,0.56,0.88,0.96,1,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.1202150318467829E-13,0.007252172319063166,0.99274782768093683,0.999999999999888]"
8,-3.05667137016066,6.49935581662992,0.41653238157719,4.99270267112672,0,0.314,0.627,0.941,-0.696,-0.288,0.121,0.529,0.0011190475202552,"[0.04,0,0.16,0.4,0.36,0.52,0.6,0.8,0.8,0.96,1,0.96]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0.04,0.16,0.36,0.56,0.52,0.8,0.8,0.88,1,0.96,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[0.0011190475202551564,0.15412748742291582,0.84587251257708418,0.99888095247974484]"
9,-10.114237570222,20.4673130492446,-0.0796092587918163,9.04389932475781,0,0.362,0.627,1,-1,-0.291,0.308,1,2.22044604925031e-16,"[0,0,0,0.24,0.16,0.32,0.76,0.84,0.88,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.08,0.16,0.48,0.64,0.72,0.84,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[2.2204460492503131E-16,0.0033780796466662544,0.99662192035333375,0.99999999999999978]"
10,-6.64598112120331,13.0060078400115,-0.066082647932828,16.2294610141436,0.022,0.348,0.674,1,-0.388,-0.127,0.135,0.396,1.00859320895097e-10,"[0,0,0.12,0.2,0.2,0.16,0.56,0.6,0.88,0.92,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.04,0.08,0.2,0.72,0.92,0.96,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.0085932089509697E-10,0.017002646936198351,0.98299735306380165,0.99999999989914068]"
11,-4.81701080141863,10.3884016423432,0.264884438637806,8.04730129370384,0,0.309,0.618,0.927,-0.632,-0.232,0.167,0.566,7.28624014171248e-07,"[0,0.04,0.12,0.4,0.44,0.52,0.76,0.84,0.88,1,0.96,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.08,0.24,0.44,0.16,0.84,0.88,0.92,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[7.2862401412354671E-7,0.054173188729377264,0.94582681127062274,0.99999927137598588]"
12,-4.77767408439108,10.2168793529026,-0.116915641924868,5.82154399370581,0,0.312,0.624,0.935,-0.801,-0.253,0.294,0.841,8.8667251837372e-07,"[0.04,0,0,0.16,0.44,0.68,0.8,0.64,1,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.08,0.16,0.28,0.36,0.64,0.64,0.68,0.88,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[8.8667251840757189E-7,0.055629687805463179,0.94437031219453682,0.99999911332748159]"
13,-4.436114211603,8.65221817319139,0.117124571356896,5.1467780616937,0.025,0.35,0.675,1,-0.842,-0.296,0.25,0.796,1.24279603787025e-05,"[0,0.04,0.04,0.24,0.28,0.36,0.48,0.64,0.92,0.8,0.92,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0.04,0,0.04,0.2,0.2,0.24,0.76,0.88,0.84,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.2427960378702529E-5,0.079955940510072709,0.92004405948992729,0.9999875720396213]"
14,-4.77388689205138,9.76042590590112,0.815013944110265,13.6828539378333,0,0.326,0.652,0.978,-0.408,-0.176,0.0569999999999999,0.289,9.035194806274e-07,"[0,0.04,0.2,0.28,0.36,0.32,0.52,0.76,0.84,0.92,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.04,0.2,0.32,0.52,1,0.96,1,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[9.0351948067723953E-7,0.055771529836579958,0.94422847016342,0.99999909648051932]"
15,-5.89947392497555,11.4856952149857,-0.0958424614200334,2.14214475274784,0.335,0.454,0.573,0.692,-0.911,-0.274,0.363,1,0.0203633192076415,"[0,0,0.04,0.32,0.32,0.32,0.32,0.6,0.76,0.92,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0.04,0.48,0.64,0.48,0.4,0.48,0.36,0.28,0.52,0.96,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[0.02036331920764145,0.24758761884864877,0.75241238115135123,0.97963668079235855]"
16,-4.98164369720076,10.3643353052838,-0.245963274458184,7.49445270515927,0,0.32,0.641,0.961,-0.632,-0.189,0.254,0.698,3.15232204089811e-07,"[0,0,0.16,0.36,0.52,0.32,0.8,0.68,0.76,0.92,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.04,0.16,0.12,0.2,0.64,0.64,0.76,0.92,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[3.1523220411777686E-7,0.04840214014691413,0.951597859853086,0.99999968476779588]"
17,-5.53747843808445,10.246474325872,0.109138406319897,7.12620665397224,0.081,0.387,0.694,1,-0.676,-0.236,0.205,0.645,1.24470046480862e-06,"[0,0,0.04,0.2,0.08,0.32,0.52,0.36,0.68,0.8,0.96,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0.04,0,0.24,0.2,0.36,0.72,0.76,0.92,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.2447004648086235E-6,0.058246499492887738,0.94175350050711226,0.99999875529953519]"
18,-5.05759705528565,10.7104010017769,0.17430069263089,8.56664232391065,0,0.315,0.63,0.944,-0.611,-0.217,0.176,0.57,2.12286179636173e-07,"[0,0.04,0.04,0.36,0.48,0.48,0.68,0.8,0.96,0.96,0.96,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.12,0,0.24,0.48,0.76,0.8,0.96,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[2.1228617963497953E-7,0.045910836321954474,0.95408916367804564,0.99999978771382037]"
19,-7.23054976524174,15.2459091182946,0.172820887931542,4.5068463411464,0.19,0.38,0.569,0.759,-1,-0.359,0.282,0.923,7.3203618023641e-06,"[0,0,0.04,0.32,0.36,0.64,0.84,0.88,0.76,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0.04,0.08,0.04,0.04,0.16,0.48,0.8,0.88,0.92,0.92,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[7.3203618023987005E-6,0.074274576401055725,0.92572542359894427,0.9999926796381976]"
20,-7.97774410020935,16.78938226247,0.173834683691359,10.4351041774091,0,0.317,0.634,0.95,-0.781,-0.271,0.238,0.748,7.45159850732929e-16,"[0,0,0.08,0.28,0.32,0.6,0.72,0.84,0.96,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.04,0.08,0.24,0.4,0.76,0.84,0.92,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[7.7715611723760958E-16,0.0039258347232919988,0.996074165276708,0.99999999999999922]"
21,-5.70992415846313,11.9843481541655,0.0522937885508868,9.03383547059564,0,0.318,0.635,0.953,-0.638,-0.216,0.205,0.626,5.65132647349941e-09,"[0,0,0.12,0.36,0.52,0.32,0.8,0.72,0.92,0.92,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.08,0.32,0.48,0.64,0.84,0.76,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[5.6513265178637084E-9,0.028500180361933025,0.971499819638067,0.99999999434867348]"
22,-6.65211441447732,13.9719707717446,0.362223241714565,7.72699921795838,0,0.317,0.635,0.952,-0.908,-0.334,0.24,0.814,1.44455980247894e-11,"[0,0,0.04,0.32,0.44,0.56,0.76,0.88,0.8,0.96,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0.04,0,0.12,0.44,0.52,0.8,0.88,0.96,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.4445555862607762E-11,0.013298856328662123,0.98670114367133788,0.99999999998555444]"
23,-5.10578359740501,11.0694992638385,-0.12035060707375,5.55787987476783,0,0.307,0.615,0.923,-0.897,-0.285,0.328,0.94,1.64713259405294e-07,"[0,0,0.32,0.28,0.48,0.52,0.8,0.76,0.92,0.96,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.12,0.24,0.2,0.4,0.56,0.48,0.76,0.92,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.64713259365179E-7,0.044384445662287941,0.95561555433771217,0.99999983528674063]"
24,-4.27747538892443,8.47709748195744,0.110434845169296,9.21864120076396,0.009,0.339,0.67,1,-0.468,-0.164,0.14,0.444,1.33680416982696e-05,"[0,0,0.04,0.24,0.32,0.48,0.56,0.68,0.72,0.96,1,0.96]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.08,0.16,0.16,0.32,0.64,0.92,0.88,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.336804169826955E-5,0.080775521914453474,0.91922447808554653,0.99998663195830173]"
25,-7.0236558554004,15.0249106862091,0.0999327748272432,4.44856168176803,0.178,0.371,0.564,0.757,-1,-0.348,0.303,0.955,6.84956441771558e-06,"[0,0,0.08,0.28,0.48,0.6,0.84,0.92,0.88,0.96,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0.08,0,0,0.04,0.08,0.24,0.84,0.92,0.92,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[6.8495644177657411E-6,0.07359300482091502,0.926406995179085,0.99999315043558223]"
26,-3.38076870890366,6.23097253780905,0.0319327485949348,5.1447256527726,0.085,0.39,0.695,1,-0.56,-0.191,0.178,0.548,0.00218456099322362,"[0,0.12,0.16,0.04,0.28,0.32,0.24,0.52,0.68,0.88,0.96,0.96]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.08,0.2,0.08,0.24,0.76,0.92,0.96,0.96,1,0.96]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[0.0021845609932236165,0.17103886533910218,0.82896113466089782,0.99781543900677638]"
27,-4.2541071880842,10.1417146538822,0.448344620815992,5.27187239094342,0,0.28,0.559,0.839,-0.892,-0.354,0.184,0.722,1.04942375452645e-05,"[0,0.08,0.24,0.6,0.68,0.8,0.88,0.84,0.88,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.32,0.4,0.4,0.64,0.68,0.84,0.88,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.0494237545288776E-5,0.0780901668234536,0.9219098331765464,0.99998950576245471]"
28,-2.58312024606007,5.79186216422756,-0.0786063250542222,4.15637174352749,0,0.297,0.595,0.892,-0.603,-0.188,0.226,0.64,0.00489555955161124,"[0.04,0.04,0.32,0.52,0.44,0.6,0.76,0.64,0.84,0.88,0.92,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.2,0.32,0.48,0.28,0.48,0.52,0.64,0.84,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[0.0048955595516112504,0.19460798388894562,0.80539201611105438,0.99510444044838875]"
29,-8.20307382953602,16.092048715395,0.0680659799210548,4.3743032052822,0.242,0.421,0.599,0.777,-1,-0.344,0.313,0.969,8.3027488072947e-06,"[0,0,0.04,0.08,0.16,0.4,0.56,0.68,0.8,0.96,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.12,0.4,0.52,0.52,0.44,0.64,0.72,0.84,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[8.3027488072540123E-6,0.075584806074725508,0.92441519392527449,0.99999169725119275]"
30,-7.44692588826625,14.5221363165156,-0.183506117842632,7.70583375302283,0.026,0.35,0.675,1,-0.894,-0.282,0.33,0.942,7.46069872548105e-13,"[0,0,0,0.28,0.12,0.28,0.68,0.6,0.68,0.96,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.12,0.24,0.32,0.56,0.72,0.76,0.92,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[7.460698725481052E-13,0.0091768034840810087,0.990823196515919,0.99999999999925393]"
31,-4.65805314232753,8.80316415941651,-0.16883628804238,9.29653094661497,0.058,0.372,0.686,1,-0.428,-0.13,0.167,0.464,1.69824557365583e-05,"[0,0.04,0.08,0.2,0.16,0.36,0.48,0.52,0.64,0.84,0.96,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.08,0.24,0.36,0.48,0.68,0.84,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.6982455736558322E-5,0.083531353174721046,0.91646864682527907,0.99998301754426344]"
32,-7.41149922101405,14.7453897406929,-0.0296474370626935,7.68297002336265,0.005,0.337,0.668,1,-0.951,-0.314,0.322,0.958,1.11799458579753e-13,"[0,0,0,0.08,0.36,0.4,0.72,0.8,0.68,0.92,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.2,0.16,0.52,0.72,0.6,0.8,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.1179945857975326E-13,0.0072501702994057782,0.99274982970059422,0.9999999999998882]"
33,-4.57932907722995,9.24370787575199,-0.834834023726042,11.2144552032231,0,0.33,0.661,0.991,-0.334,-0.0619999999999999,0.211,0.483,2.33234899642522e-06,"[0.04,0,0.04,0.2,0.16,0.44,0.64,0.84,0.72,0.96,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0,0,0.12,0.48,0.56,0.6,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[2.3323489963811284E-6,0.063449784643108353,0.93655021535689165,0.99999766765100362]"
34,-10.1698117059006,20.8863057812681,0.0122659385185054,17.6046764094488,0,0.357,0.617,1,-1,-0.155,0.153,1,2.22044604925031e-16,"[0,0,0,0.04,0.24,0.68,0.84,0.8,0.96,0.96,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0,0.08,0.24,0.88,0.88,0.96,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[2.2204460492503131E-16,0.0033780796466662544,0.99662192035333375,0.99999999999999978]"
35,-7.6458872929208,16.0194952981587,0.123243918330586,11.5314269247665,0,0.318,0.636,0.955,-0.674,-0.232,0.21,0.652,1.03754685588016e-14,"[0,0,0,0.36,0.44,0.48,0.8,0.88,0.8,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0.04,0.08,0.16,0.32,0.8,0.76,1,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.0325074129013956E-14,0.0054057442151514978,0.9945942557848485,0.99999999999998967]"
36,-4.49459896037796,9.73651339400958,0.202357024198648,13.8088928884223,0,0.308,0.615,0.923,-0.34,-0.123,0.094,0.311,3.48505916461837e-06,"[0,0.04,0.2,0.4,0.56,0.56,0.76,0.6,0.84,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.08,0.08,0.52,0.72,0.92,0.96,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[3.4850591645874118E-6,0.067040692830475868,0.93295930716952413,0.99999651494083541]"
37,-3.58604642729557,8.05838334630292,0.15149116630345,14.1455741698519,0,0.297,0.593,0.89,-0.264,-0.095,0.074,0.243,0.000167864606436298,"[0.04,0.08,0.16,0.32,0.48,0.6,0.76,0.76,1,0.96,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.12,0.16,0.28,0.64,0.96,1,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[0.00016786460643625212,0.11597538862298362,0.88402461137701638,0.99983213539356375]"
38,-4.33686730722388,9.31509079887237,0.423270802917417,9.61604965563301,0,0.31,0.621,0.931,-0.495,-0.194,0.106,0.407,7.22639072807235e-06,"[0,0.08,0.28,0.24,0.52,0.44,0.6,0.76,0.88,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.36,0.28,0.56,0.72,0.88,0.96,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[7.2263907280323281E-6,0.074141565160525058,0.92585843483947494,0.999992773609272]"
39,-5.62909962486942,12.2449225232376,-0.106701047842277,11.3598546739424,0,0.306,0.613,0.919,-0.486,-0.156,0.175,0.505,9.0576374461563e-09,"[0,0,0.16,0.44,0.44,0.68,0.76,0.8,0.92,0.96,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.04,0.24,0.2,0.72,0.8,0.84,1,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[9.0576374178752417E-9,0.030302482802091357,0.96969751719790864,0.99999999094236258]"
40,-5.18429016275047,10.8983231618339,0.0899418696582224,13.0877824211256,0,0.317,0.634,0.951,-0.403,-0.139,0.125,0.389,1.08419561478755e-07,"[0,0,0.12,0.44,0.48,0.36,0.76,0.76,0.88,0.88,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0,0,0.08,0.04,0.4,0.72,1,0.96,0.96,1,1]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.084195614398098E-7,0.041985442649103533,0.95801455735089647,0.99999989158043856]"
41,-6.24901690941245,14.6231166886351,-0.0310135795639409,4.14417865316348,0.146,0.334,0.521,0.709,-0.985,-0.323,0.338,1,1.95135552673031e-05,"[0,0,0.16,0.6,0.76,0.88,0.96,0.88,0.92,1,1,1]","[0,0.26,0.38,0.44,0.46,0.48,0.52,0.54,0.56,0.62,0.74,1]","[0,0.04,0.12,0.12,0.16,0.36,0.6,0.92,0.8,0.88,1,0.96]","[-1,-0.48,-0.24,-0.12,-0.08,-0.04,0.04,0.08,0.12,0.24,0.48,1]","[1.951355526730314E-5,0.085178901891384329,0.91482109810861567,0.9999804864447327]"
